review_id,review_attribute_classification_name,review_attribute_classification_value
9c4eb0b8-ef4c-43f2-ad05-cb43e400d3da,wifi_speed,low
c9f987a7-2fa5-41a7-b598-fe446648208e,service,medium
c9f987a7-2fa5-41a7-b598-fe446648208e,ambience,low
9b76f009-e423-4f01-aab1-6d93c1c7da93,wifi_speed,high
9b76f009-e423-4f01-aab1-6d93c1c7da93,ambience,low
9b76f009-e423-4f01-aab1-6d93c1c7da93,comfort,high
9b76f009-e423-4f01-aab1-6d93c1c7da93,service,medium
9b76f009-e423-4f01-aab1-6d93c1c7da93,cleanliness,medium
0536a66d-38af-4872-ac5e-d820b9a22aaf,comfort,high
0536a66d-38af-4872-ac5e-d820b9a22aaf,service,medium
0536a66d-38af-4872-ac5e-d820b9a22aaf,wifi_speed,low
0536a66d-38af-4872-ac5e-d820b9a22aaf,ambience,high
16403900-6b62-4dc2-805a-4cf8f2776809,ambience,low
16403900-6b62-4dc2-805a-4cf8f2776809,cleanliness,medium
79ca316a-14dd-41a3-b68a-7377ad5c2456,comfort,medium
79ca316a-14dd-41a3-b68a-7377ad5c2456,wifi_speed,low
79ca316a-14dd-41a3-b68a-7377ad5c2456,service,low
3ec96049-4dc6-4a93-be97-64503878210a,comfort,low
3ec96049-4dc6-4a93-be97-64503878210a,service,high
3ec96049-4dc6-4a93-be97-64503878210a,ambience,medium
3ec96049-4dc6-4a93-be97-64503878210a,cleanliness,medium
3ec96049-4dc6-4a93-be97-64503878210a,wifi_speed,high
61999a7a-656a-4c00-ab1f-9aa09ae7276d,comfort,high
61999a7a-656a-4c00-ab1f-9aa09ae7276d,wifi_speed,high
3bce6fce-9354-4845-8724-c0f3d7fb1537,service,medium
3bce6fce-9354-4845-8724-c0f3d7fb1537,comfort,high
3bce6fce-9354-4845-8724-c0f3d7fb1537,wifi_speed,high
3bce6fce-9354-4845-8724-c0f3d7fb1537,ambience,high
920ca2b8-51bf-4334-83c2-9a8844e1dca5,cleanliness,low
920ca2b8-51bf-4334-83c2-9a8844e1dca5,ambience,medium
920ca2b8-51bf-4334-83c2-9a8844e1dca5,wifi_speed,low
920ca2b8-51bf-4334-83c2-9a8844e1dca5,comfort,medium
ec8bb14c-128b-42ea-b588-b5a26524a4ae,cleanliness,low
ec8bb14c-128b-42ea-b588-b5a26524a4ae,ambience,medium
ec8bb14c-128b-42ea-b588-b5a26524a4ae,wifi_speed,medium
d832e29d-c8e7-4446-a69a-20161d863444,service,medium
d832e29d-c8e7-4446-a69a-20161d863444,wifi_speed,low
24246fe7-3fe1-48aa-af39-288ca599cf8d,wifi_speed,high
24246fe7-3fe1-48aa-af39-288ca599cf8d,service,medium
24246fe7-3fe1-48aa-af39-288ca599cf8d,cleanliness,low
4adb0f25-6b84-4b2d-8e96-777fa570f193,wifi_speed,low
4adb0f25-6b84-4b2d-8e96-777fa570f193,cleanliness,high
4adb0f25-6b84-4b2d-8e96-777fa570f193,ambience,high
4adb0f25-6b84-4b2d-8e96-777fa570f193,comfort,high
4adb0f25-6b84-4b2d-8e96-777fa570f193,service,high
0e0eeb4f-7bd1-42a8-9e3b-22a5fca8067d,cleanliness,high
0e0eeb4f-7bd1-42a8-9e3b-22a5fca8067d,comfort,medium
1b9d55e2-e252-4b96-817b-4afae0a26dd3,wifi_speed,medium
1b9d55e2-e252-4b96-817b-4afae0a26dd3,ambience,medium
1b9d55e2-e252-4b96-817b-4afae0a26dd3,service,low
1b9d55e2-e252-4b96-817b-4afae0a26dd3,comfort,high
1b9d55e2-e252-4b96-817b-4afae0a26dd3,cleanliness,medium
71e38523-0951-4d3f-bb42-62741e3cc4d7,comfort,low
71e38523-0951-4d3f-bb42-62741e3cc4d7,wifi_speed,medium
085ed856-3efe-472e-a7b4-1ab42e27bb29,cleanliness,medium
085ed856-3efe-472e-a7b4-1ab42e27bb29,service,medium
085ed856-3efe-472e-a7b4-1ab42e27bb29,comfort,medium
aace3487-fcea-4969-a9a9-73cedf17aa83,ambience,low
aace3487-fcea-4969-a9a9-73cedf17aa83,cleanliness,medium
aace3487-fcea-4969-a9a9-73cedf17aa83,service,low
aace3487-fcea-4969-a9a9-73cedf17aa83,comfort,low
38c974e8-248a-4166-b20d-68fea45b0404,ambience,medium
38c974e8-248a-4166-b20d-68fea45b0404,comfort,low
7d7e4a7d-da4a-4ea3-8d9b-f0885d0e3f42,wifi_speed,high
7d7e4a7d-da4a-4ea3-8d9b-f0885d0e3f42,ambience,medium
7d7e4a7d-da4a-4ea3-8d9b-f0885d0e3f42,cleanliness,high
7d7e4a7d-da4a-4ea3-8d9b-f0885d0e3f42,service,low
f5ff5876-fea4-42e4-9eb1-0c4bd7c70e7b,ambience,medium
f5ff5876-fea4-42e4-9eb1-0c4bd7c70e7b,cleanliness,high
f5ff5876-fea4-42e4-9eb1-0c4bd7c70e7b,service,low
cd0432af-7120-4b41-90c3-2f6dc478f0ae,wifi_speed,high
cd0432af-7120-4b41-90c3-2f6dc478f0ae,comfort,medium
82daf19a-e26f-4847-beee-b0e09dcf26f0,comfort,medium
82daf19a-e26f-4847-beee-b0e09dcf26f0,wifi_speed,low
82daf19a-e26f-4847-beee-b0e09dcf26f0,cleanliness,low
e9df2642-f52a-4374-9715-fb53588250e7,service,low
e9df2642-f52a-4374-9715-fb53588250e7,ambience,low
14d00e78-83c9-4483-8cb4-ec933ba97e73,wifi_speed,medium
14d00e78-83c9-4483-8cb4-ec933ba97e73,ambience,medium
d6c168c6-b170-4469-9d23-21c6adfbcc06,ambience,low
d6c168c6-b170-4469-9d23-21c6adfbcc06,wifi_speed,low
8ffb8558-e772-41d1-8b2d-718d9bd08b7a,comfort,low
8ffb8558-e772-41d1-8b2d-718d9bd08b7a,wifi_speed,high
8ffb8558-e772-41d1-8b2d-718d9bd08b7a,service,high
8ffb8558-e772-41d1-8b2d-718d9bd08b7a,cleanliness,medium
8ffb8558-e772-41d1-8b2d-718d9bd08b7a,ambience,low
1a6ed774-fb0a-413a-904f-58cfa55555b2,comfort,medium
1a6ed774-fb0a-413a-904f-58cfa55555b2,service,low
1a6ed774-fb0a-413a-904f-58cfa55555b2,cleanliness,high
1a6ed774-fb0a-413a-904f-58cfa55555b2,wifi_speed,high
1a6ed774-fb0a-413a-904f-58cfa55555b2,ambience,medium
f1bc4e93-cc7a-4c7c-badb-35929afdce79,ambience,low
f1bc4e93-cc7a-4c7c-badb-35929afdce79,service,high
a0ce4871-e254-4d08-8fda-c4958fc56f56,service,medium
a0ce4871-e254-4d08-8fda-c4958fc56f56,ambience,low
d12b851d-54d4-4a78-a40c-764fea7449d0,ambience,high
d12b851d-54d4-4a78-a40c-764fea7449d0,comfort,medium
15059294-2c97-40d8-a7b1-b1d4f76d27a8,cleanliness,medium
15059294-2c97-40d8-a7b1-b1d4f76d27a8,comfort,high
c76b5621-23bc-4c1f-9df3-b5345ded89d4,cleanliness,high
c76b5621-23bc-4c1f-9df3-b5345ded89d4,wifi_speed,medium
6a1c0d02-6495-4f9a-9abe-339c96c9d34b,cleanliness,high
6a1c0d02-6495-4f9a-9abe-339c96c9d34b,service,medium
4ebd505b-a93b-4bcb-ac03-f3be85589226,ambience,medium
4ebd505b-a93b-4bcb-ac03-f3be85589226,comfort,medium
4ebd505b-a93b-4bcb-ac03-f3be85589226,wifi_speed,low
4ebd505b-a93b-4bcb-ac03-f3be85589226,service,medium
4ebd505b-a93b-4bcb-ac03-f3be85589226,cleanliness,low
f126ea1e-dbd2-4a7e-b8df-ceb35fe274cc,cleanliness,low
f126ea1e-dbd2-4a7e-b8df-ceb35fe274cc,comfort,low
f126ea1e-dbd2-4a7e-b8df-ceb35fe274cc,ambience,medium
f126ea1e-dbd2-4a7e-b8df-ceb35fe274cc,wifi_speed,medium
9525be19-af11-4c2f-938c-1b27c8ec9f3d,ambience,low
9525be19-af11-4c2f-938c-1b27c8ec9f3d,service,medium
9525be19-af11-4c2f-938c-1b27c8ec9f3d,comfort,medium
9525be19-af11-4c2f-938c-1b27c8ec9f3d,wifi_speed,medium
9525be19-af11-4c2f-938c-1b27c8ec9f3d,cleanliness,medium
a3462c5e-6ce8-4b83-9dc6-d45f02eda6e4,ambience,medium
a3462c5e-6ce8-4b83-9dc6-d45f02eda6e4,wifi_speed,high
a3462c5e-6ce8-4b83-9dc6-d45f02eda6e4,service,medium
a3462c5e-6ce8-4b83-9dc6-d45f02eda6e4,cleanliness,high
fb7718d3-35a0-4b05-b5ad-23c1d830b50c,ambience,medium
fb7718d3-35a0-4b05-b5ad-23c1d830b50c,service,low
fb7718d3-35a0-4b05-b5ad-23c1d830b50c,cleanliness,medium
fb7718d3-35a0-4b05-b5ad-23c1d830b50c,comfort,low
fb7718d3-35a0-4b05-b5ad-23c1d830b50c,wifi_speed,low
650ed5f0-b496-467a-9177-00a5edbec06b,comfort,high
650ed5f0-b496-467a-9177-00a5edbec06b,ambience,medium
650ed5f0-b496-467a-9177-00a5edbec06b,service,high
650ed5f0-b496-467a-9177-00a5edbec06b,wifi_speed,low
650ed5f0-b496-467a-9177-00a5edbec06b,cleanliness,high
ee7729d2-bb69-4cd2-9d69-5415a571d7a7,ambience,high
ee7729d2-bb69-4cd2-9d69-5415a571d7a7,comfort,low
f3a4e34d-a7f7-4500-84ad-2fe964fdbd18,wifi_speed,high
f3a4e34d-a7f7-4500-84ad-2fe964fdbd18,service,medium
f3a4e34d-a7f7-4500-84ad-2fe964fdbd18,ambience,medium
007d8caf-b0dc-4fbd-b99c-aaccc6876099,comfort,low
007d8caf-b0dc-4fbd-b99c-aaccc6876099,service,medium
007d8caf-b0dc-4fbd-b99c-aaccc6876099,ambience,high
007d8caf-b0dc-4fbd-b99c-aaccc6876099,wifi_speed,low
8ae2642c-7bf1-404a-8198-d7a2c0575cce,wifi_speed,low
8ae2642c-7bf1-404a-8198-d7a2c0575cce,comfort,medium
8ae2642c-7bf1-404a-8198-d7a2c0575cce,ambience,low
8fa38209-78cb-4cb6-83ac-d815d7e4aa96,wifi_speed,medium
8fa38209-78cb-4cb6-83ac-d815d7e4aa96,ambience,medium
8fa38209-78cb-4cb6-83ac-d815d7e4aa96,service,high
8fa38209-78cb-4cb6-83ac-d815d7e4aa96,cleanliness,high
8fa38209-78cb-4cb6-83ac-d815d7e4aa96,comfort,medium
6f9873f0-e305-4710-8bf9-2f8a7088189d,cleanliness,high
6f9873f0-e305-4710-8bf9-2f8a7088189d,comfort,high
6f9873f0-e305-4710-8bf9-2f8a7088189d,wifi_speed,low
3a63c981-3fee-40eb-b054-fc2b9dc49a48,wifi_speed,medium
3a63c981-3fee-40eb-b054-fc2b9dc49a48,service,medium
3a63c981-3fee-40eb-b054-fc2b9dc49a48,ambience,low
f981a750-1032-4ca2-b135-0b6ea29fdf65,cleanliness,high
f981a750-1032-4ca2-b135-0b6ea29fdf65,ambience,low
f981a750-1032-4ca2-b135-0b6ea29fdf65,wifi_speed,low
f981a750-1032-4ca2-b135-0b6ea29fdf65,service,low
8ac6aff5-ed27-4a63-a9ca-008ab01393b5,cleanliness,high
8ac6aff5-ed27-4a63-a9ca-008ab01393b5,comfort,low
8ac6aff5-ed27-4a63-a9ca-008ab01393b5,wifi_speed,medium
0a9bfda1-a583-48c2-aa81-e184a289b3f2,cleanliness,medium
0a9bfda1-a583-48c2-aa81-e184a289b3f2,ambience,low
0a9bfda1-a583-48c2-aa81-e184a289b3f2,service,high
0a9bfda1-a583-48c2-aa81-e184a289b3f2,comfort,high
0a9bfda1-a583-48c2-aa81-e184a289b3f2,wifi_speed,low
4450ce43-8d68-4698-91ec-21f9f11cc2c3,service,high
4450ce43-8d68-4698-91ec-21f9f11cc2c3,wifi_speed,high
4450ce43-8d68-4698-91ec-21f9f11cc2c3,comfort,high
583d3b7b-ec29-49e7-a97b-a2a0f4489433,ambience,high
583d3b7b-ec29-49e7-a97b-a2a0f4489433,service,high
583d3b7b-ec29-49e7-a97b-a2a0f4489433,wifi_speed,high
583d3b7b-ec29-49e7-a97b-a2a0f4489433,comfort,high
fcf33f35-48dd-41fd-9081-47c2c94fb4ee,ambience,medium
fcf33f35-48dd-41fd-9081-47c2c94fb4ee,comfort,low
fcf33f35-48dd-41fd-9081-47c2c94fb4ee,service,medium
fcf33f35-48dd-41fd-9081-47c2c94fb4ee,cleanliness,high
fcf33f35-48dd-41fd-9081-47c2c94fb4ee,wifi_speed,high
58a11088-c56c-4805-8121-29699adcf0a3,service,medium
58a11088-c56c-4805-8121-29699adcf0a3,comfort,low
58a11088-c56c-4805-8121-29699adcf0a3,wifi_speed,low
58a11088-c56c-4805-8121-29699adcf0a3,cleanliness,medium
2f54752b-64a3-44f9-8bce-98a0d60b025c,cleanliness,high
2f54752b-64a3-44f9-8bce-98a0d60b025c,wifi_speed,low
2f54752b-64a3-44f9-8bce-98a0d60b025c,comfort,high
c96d1194-8051-42d6-9056-6d235287d1e8,cleanliness,medium
c96d1194-8051-42d6-9056-6d235287d1e8,service,medium
6be5cfbe-5b90-401f-a011-efac18a4201c,comfort,medium
6be5cfbe-5b90-401f-a011-efac18a4201c,wifi_speed,high
6be5cfbe-5b90-401f-a011-efac18a4201c,ambience,medium
de55fc58-0a8d-4d1b-b8cb-8b1952ebb379,service,high
de55fc58-0a8d-4d1b-b8cb-8b1952ebb379,comfort,high
de55fc58-0a8d-4d1b-b8cb-8b1952ebb379,wifi_speed,low
de55fc58-0a8d-4d1b-b8cb-8b1952ebb379,cleanliness,medium
87c8457e-75cb-40e3-b66e-c91a52618849,cleanliness,low
87c8457e-75cb-40e3-b66e-c91a52618849,ambience,medium
87c8457e-75cb-40e3-b66e-c91a52618849,comfort,high
87c8457e-75cb-40e3-b66e-c91a52618849,wifi_speed,high
815077bc-adc4-4aac-ac09-99da36d3e71a,comfort,medium
815077bc-adc4-4aac-ac09-99da36d3e71a,cleanliness,low
815077bc-adc4-4aac-ac09-99da36d3e71a,service,high
36e07ce2-3200-4536-86e8-d2474ea5d08a,ambience,low
36e07ce2-3200-4536-86e8-d2474ea5d08a,wifi_speed,medium
36e07ce2-3200-4536-86e8-d2474ea5d08a,cleanliness,medium
f5105c43-8b3d-48cf-ac30-10884785b902,service,medium
f5105c43-8b3d-48cf-ac30-10884785b902,ambience,high
f5105c43-8b3d-48cf-ac30-10884785b902,comfort,low
f5105c43-8b3d-48cf-ac30-10884785b902,cleanliness,low
f5105c43-8b3d-48cf-ac30-10884785b902,wifi_speed,high
19cf4b3c-12db-41c0-8991-240106cb8871,wifi_speed,low
19cf4b3c-12db-41c0-8991-240106cb8871,ambience,high
5d9f817c-ffee-4222-a2d2-c8fcbdde53a6,cleanliness,medium
5d9f817c-ffee-4222-a2d2-c8fcbdde53a6,ambience,high
5d9f817c-ffee-4222-a2d2-c8fcbdde53a6,comfort,medium
5d9f817c-ffee-4222-a2d2-c8fcbdde53a6,wifi_speed,low
5d9f817c-ffee-4222-a2d2-c8fcbdde53a6,service,low
e1607b1d-25b7-46ee-bd45-0a3ab7d9f679,ambience,medium
e1607b1d-25b7-46ee-bd45-0a3ab7d9f679,wifi_speed,medium
e1607b1d-25b7-46ee-bd45-0a3ab7d9f679,comfort,high
e1607b1d-25b7-46ee-bd45-0a3ab7d9f679,cleanliness,high
e1607b1d-25b7-46ee-bd45-0a3ab7d9f679,service,low
d813e053-2417-4b10-83c9-a35bcdfc23c6,comfort,low
d813e053-2417-4b10-83c9-a35bcdfc23c6,cleanliness,low
d813e053-2417-4b10-83c9-a35bcdfc23c6,wifi_speed,low
2eaa0b64-1cb9-42ea-9e0f-27b81bb2c6fb,ambience,low
2eaa0b64-1cb9-42ea-9e0f-27b81bb2c6fb,cleanliness,high
2eaa0b64-1cb9-42ea-9e0f-27b81bb2c6fb,service,high
65864d49-e6bc-44e3-805c-3e7b43f3aac3,comfort,low
65864d49-e6bc-44e3-805c-3e7b43f3aac3,service,high
65864d49-e6bc-44e3-805c-3e7b43f3aac3,wifi_speed,medium
4db9ff2c-2509-422b-80b7-7c07507fbb33,service,medium
4db9ff2c-2509-422b-80b7-7c07507fbb33,ambience,medium
4db9ff2c-2509-422b-80b7-7c07507fbb33,comfort,medium
4db9ff2c-2509-422b-80b7-7c07507fbb33,cleanliness,high
c69d52db-ecdd-4ff4-8824-1d445cdefa9c,comfort,low
c69d52db-ecdd-4ff4-8824-1d445cdefa9c,wifi_speed,low
c69d52db-ecdd-4ff4-8824-1d445cdefa9c,cleanliness,low
c69d52db-ecdd-4ff4-8824-1d445cdefa9c,service,low
c69d52db-ecdd-4ff4-8824-1d445cdefa9c,ambience,high
6e3e7070-5036-4ac3-b59b-d5deee1cc461,comfort,high
6e3e7070-5036-4ac3-b59b-d5deee1cc461,service,medium
6e3e7070-5036-4ac3-b59b-d5deee1cc461,cleanliness,high
6e3e7070-5036-4ac3-b59b-d5deee1cc461,wifi_speed,low
58dc634f-63c6-421f-a5f2-c1b45a7ec0b6,wifi_speed,high
58dc634f-63c6-421f-a5f2-c1b45a7ec0b6,comfort,high
b120ab3c-e9fe-407b-8b4f-1645ceadf5c7,cleanliness,low
b120ab3c-e9fe-407b-8b4f-1645ceadf5c7,service,medium
b120ab3c-e9fe-407b-8b4f-1645ceadf5c7,wifi_speed,medium
c32d29de-eac5-450f-81a7-bc71d9ef8cc9,service,medium
c32d29de-eac5-450f-81a7-bc71d9ef8cc9,cleanliness,low
8d3b9e0a-a011-4ff7-a84b-6dcf0b5ebbd2,cleanliness,medium
8d3b9e0a-a011-4ff7-a84b-6dcf0b5ebbd2,comfort,medium
8d3b9e0a-a011-4ff7-a84b-6dcf0b5ebbd2,service,medium
8d3b9e0a-a011-4ff7-a84b-6dcf0b5ebbd2,wifi_speed,medium
8d3b9e0a-a011-4ff7-a84b-6dcf0b5ebbd2,ambience,low
c4b3c186-8413-4b12-af5c-2a8a6afac1a5,cleanliness,high
c4b3c186-8413-4b12-af5c-2a8a6afac1a5,ambience,low
c5b04b0f-1a5c-4ed6-92dd-a68155154fc4,ambience,medium
c5b04b0f-1a5c-4ed6-92dd-a68155154fc4,cleanliness,medium
c5b04b0f-1a5c-4ed6-92dd-a68155154fc4,service,low
42c6328b-1ebd-46e3-b434-715bcf5d8e70,service,high
42c6328b-1ebd-46e3-b434-715bcf5d8e70,wifi_speed,high
42c6328b-1ebd-46e3-b434-715bcf5d8e70,comfort,medium
42c6328b-1ebd-46e3-b434-715bcf5d8e70,ambience,high
42c6328b-1ebd-46e3-b434-715bcf5d8e70,cleanliness,low
5591f927-389d-464b-ab68-7e6b32bb43ba,wifi_speed,high
5591f927-389d-464b-ab68-7e6b32bb43ba,service,medium
5591f927-389d-464b-ab68-7e6b32bb43ba,cleanliness,low
5591f927-389d-464b-ab68-7e6b32bb43ba,comfort,low
5591f927-389d-464b-ab68-7e6b32bb43ba,ambience,high
2fff3a0d-979c-422c-8605-a29adf03d8e7,ambience,medium
2fff3a0d-979c-422c-8605-a29adf03d8e7,service,high
819a0a97-b8d9-4420-9b5e-2fc617425796,comfort,high
819a0a97-b8d9-4420-9b5e-2fc617425796,ambience,high
819a0a97-b8d9-4420-9b5e-2fc617425796,wifi_speed,low
819a0a97-b8d9-4420-9b5e-2fc617425796,service,medium
2a98b43e-8331-41f5-b652-5431c5ef88c3,service,low
2a98b43e-8331-41f5-b652-5431c5ef88c3,wifi_speed,high
2a98b43e-8331-41f5-b652-5431c5ef88c3,cleanliness,low
2a98b43e-8331-41f5-b652-5431c5ef88c3,ambience,medium
2a98b43e-8331-41f5-b652-5431c5ef88c3,comfort,high
cac36cf8-9bb4-42d8-b801-e2b8aadcf01a,service,low
cac36cf8-9bb4-42d8-b801-e2b8aadcf01a,ambience,high
cac36cf8-9bb4-42d8-b801-e2b8aadcf01a,cleanliness,low
cac36cf8-9bb4-42d8-b801-e2b8aadcf01a,comfort,medium
cac36cf8-9bb4-42d8-b801-e2b8aadcf01a,wifi_speed,medium
9257f7f2-c886-449c-9913-2d285a29cfa4,comfort,medium
9257f7f2-c886-449c-9913-2d285a29cfa4,service,low
1cbfaed7-600f-4a86-a996-d0187fc68be4,wifi_speed,low
1cbfaed7-600f-4a86-a996-d0187fc68be4,comfort,high
1cbfaed7-600f-4a86-a996-d0187fc68be4,cleanliness,high
1cbfaed7-600f-4a86-a996-d0187fc68be4,ambience,high
1cbfaed7-600f-4a86-a996-d0187fc68be4,service,medium
107a5742-4e3a-4560-94ff-99617b122e30,wifi_speed,low
107a5742-4e3a-4560-94ff-99617b122e30,ambience,low
107a5742-4e3a-4560-94ff-99617b122e30,cleanliness,low
107a5742-4e3a-4560-94ff-99617b122e30,service,low
107a5742-4e3a-4560-94ff-99617b122e30,comfort,low
de6c5c4c-aca4-404b-9a74-8b7e287d4d16,comfort,medium
de6c5c4c-aca4-404b-9a74-8b7e287d4d16,service,low
de6c5c4c-aca4-404b-9a74-8b7e287d4d16,cleanliness,medium
22134285-4fb5-4c96-bc49-1676ff39b1ef,service,low
22134285-4fb5-4c96-bc49-1676ff39b1ef,wifi_speed,low
22134285-4fb5-4c96-bc49-1676ff39b1ef,comfort,low
8e8702bc-6657-4cd0-bce9-a551abbc6188,cleanliness,high
8e8702bc-6657-4cd0-bce9-a551abbc6188,wifi_speed,medium
8e8702bc-6657-4cd0-bce9-a551abbc6188,ambience,high
9ef66aae-5f15-4a34-b1a0-291c39897a85,cleanliness,high
9ef66aae-5f15-4a34-b1a0-291c39897a85,wifi_speed,medium
9ef66aae-5f15-4a34-b1a0-291c39897a85,service,high
9ef66aae-5f15-4a34-b1a0-291c39897a85,comfort,medium
59350fa0-f9ad-40c8-8914-00422d25aab0,comfort,high
59350fa0-f9ad-40c8-8914-00422d25aab0,ambience,high
59350fa0-f9ad-40c8-8914-00422d25aab0,wifi_speed,high
59350fa0-f9ad-40c8-8914-00422d25aab0,service,low
59350fa0-f9ad-40c8-8914-00422d25aab0,cleanliness,high
4f31df18-4a64-4f5b-892e-d43427add5bd,ambience,high
4f31df18-4a64-4f5b-892e-d43427add5bd,cleanliness,high
4f31df18-4a64-4f5b-892e-d43427add5bd,comfort,medium
4f31df18-4a64-4f5b-892e-d43427add5bd,service,low
ff8b3246-d87c-452e-b11b-2c4c586f81e0,wifi_speed,high
ff8b3246-d87c-452e-b11b-2c4c586f81e0,service,high
ff8b3246-d87c-452e-b11b-2c4c586f81e0,cleanliness,high
ff8b3246-d87c-452e-b11b-2c4c586f81e0,ambience,low
d93c6fa2-ef14-42dd-a613-32f542b50ced,service,low
d93c6fa2-ef14-42dd-a613-32f542b50ced,ambience,high
d93c6fa2-ef14-42dd-a613-32f542b50ced,wifi_speed,low
d93c6fa2-ef14-42dd-a613-32f542b50ced,comfort,high
d93c6fa2-ef14-42dd-a613-32f542b50ced,cleanliness,high
93d7a6f9-d803-4e96-ae27-239a6249a516,cleanliness,medium
93d7a6f9-d803-4e96-ae27-239a6249a516,wifi_speed,medium
93d7a6f9-d803-4e96-ae27-239a6249a516,ambience,low
93d7a6f9-d803-4e96-ae27-239a6249a516,comfort,medium
2c1afdbf-ff80-4418-9203-0a3ed40e33af,ambience,high
2c1afdbf-ff80-4418-9203-0a3ed40e33af,cleanliness,low
e787a182-8332-4653-9a1b-1e2f6a0542cd,cleanliness,high
e787a182-8332-4653-9a1b-1e2f6a0542cd,service,high
e787a182-8332-4653-9a1b-1e2f6a0542cd,comfort,medium
e787a182-8332-4653-9a1b-1e2f6a0542cd,wifi_speed,low
ce28594f-d56d-4257-afd9-02e56e330bbc,ambience,high
ce28594f-d56d-4257-afd9-02e56e330bbc,service,medium
96bc56ef-b3b3-4368-bc8b-03b930c2739a,ambience,medium
96bc56ef-b3b3-4368-bc8b-03b930c2739a,service,high
96bc56ef-b3b3-4368-bc8b-03b930c2739a,cleanliness,low
96bc56ef-b3b3-4368-bc8b-03b930c2739a,wifi_speed,low
96bc56ef-b3b3-4368-bc8b-03b930c2739a,comfort,medium
5bde4053-0bf4-4403-bc13-8e2166a20b7b,comfort,medium
5bde4053-0bf4-4403-bc13-8e2166a20b7b,service,medium
5bde4053-0bf4-4403-bc13-8e2166a20b7b,ambience,high
94dc17b7-1231-4477-a986-e819b6849ca7,ambience,high
94dc17b7-1231-4477-a986-e819b6849ca7,comfort,high
94dc17b7-1231-4477-a986-e819b6849ca7,cleanliness,medium
94dc17b7-1231-4477-a986-e819b6849ca7,wifi_speed,high
c981eca2-b3bd-46e8-9d66-912ad3b4baa3,wifi_speed,low
c981eca2-b3bd-46e8-9d66-912ad3b4baa3,service,low
c981eca2-b3bd-46e8-9d66-912ad3b4baa3,cleanliness,high
c981eca2-b3bd-46e8-9d66-912ad3b4baa3,comfort,high
c981eca2-b3bd-46e8-9d66-912ad3b4baa3,ambience,high
7bcab167-4146-4dd1-90d2-60f5df3f85f2,ambience,low
7bcab167-4146-4dd1-90d2-60f5df3f85f2,service,low
7bcab167-4146-4dd1-90d2-60f5df3f85f2,wifi_speed,high
7bcab167-4146-4dd1-90d2-60f5df3f85f2,comfort,high
e00eba11-d93e-499d-b5b8-938c174b1094,wifi_speed,high
e00eba11-d93e-499d-b5b8-938c174b1094,comfort,low
e00eba11-d93e-499d-b5b8-938c174b1094,cleanliness,high
e00eba11-d93e-499d-b5b8-938c174b1094,ambience,low
ad32f589-af54-4bef-9cac-7dd78eff1a4c,wifi_speed,high
ad32f589-af54-4bef-9cac-7dd78eff1a4c,ambience,high
2da2f9ae-eb25-4b6a-a994-1ce7ed50d6c3,comfort,medium
2da2f9ae-eb25-4b6a-a994-1ce7ed50d6c3,cleanliness,high
2da2f9ae-eb25-4b6a-a994-1ce7ed50d6c3,service,low
2da2f9ae-eb25-4b6a-a994-1ce7ed50d6c3,wifi_speed,medium
866fa38a-b8a2-4b5a-b838-f43dac6faf60,comfort,medium
866fa38a-b8a2-4b5a-b838-f43dac6faf60,wifi_speed,high
866fa38a-b8a2-4b5a-b838-f43dac6faf60,ambience,high
866fa38a-b8a2-4b5a-b838-f43dac6faf60,service,low
6de91987-f28d-486c-b77d-49296f1b7261,service,high
6de91987-f28d-486c-b77d-49296f1b7261,ambience,medium
6de91987-f28d-486c-b77d-49296f1b7261,comfort,high
6de91987-f28d-486c-b77d-49296f1b7261,wifi_speed,high
4e6623da-8d08-4b46-8ab8-d05d9c04d246,ambience,high
4e6623da-8d08-4b46-8ab8-d05d9c04d246,comfort,high
4e6623da-8d08-4b46-8ab8-d05d9c04d246,service,medium
43a4404b-0173-4041-97ea-329816b22f0c,comfort,low
43a4404b-0173-4041-97ea-329816b22f0c,ambience,low
9cc3521d-9730-48d1-a47b-52ec216349f6,wifi_speed,low
9cc3521d-9730-48d1-a47b-52ec216349f6,service,high
9cc3521d-9730-48d1-a47b-52ec216349f6,comfort,medium
9cc3521d-9730-48d1-a47b-52ec216349f6,cleanliness,low
9cc3521d-9730-48d1-a47b-52ec216349f6,ambience,medium
d5ee4f79-ddab-4da1-9639-f528c95191d2,ambience,high
d5ee4f79-ddab-4da1-9639-f528c95191d2,cleanliness,medium
d5ee4f79-ddab-4da1-9639-f528c95191d2,wifi_speed,high
d5ee4f79-ddab-4da1-9639-f528c95191d2,comfort,medium
de3b0b12-0868-4fe1-a287-a804ed448eab,ambience,low
de3b0b12-0868-4fe1-a287-a804ed448eab,service,medium
de3b0b12-0868-4fe1-a287-a804ed448eab,wifi_speed,medium
de3b0b12-0868-4fe1-a287-a804ed448eab,comfort,low
de3b0b12-0868-4fe1-a287-a804ed448eab,cleanliness,medium
ba3337cb-32a1-4369-b983-c0f80292a238,comfort,low
ba3337cb-32a1-4369-b983-c0f80292a238,wifi_speed,medium
ba3337cb-32a1-4369-b983-c0f80292a238,cleanliness,high
ba3337cb-32a1-4369-b983-c0f80292a238,ambience,low
73d9cb0e-7841-4d07-a7ab-656469d619ce,ambience,medium
